GID,CHROMOSOME
SEN0586,1
SEN0587,1
SEN0588,1
SEN0589,1
SEN0590,1
SEN0591,1
SEN0592,1
SEN0593,1
SEN0594,1
SEN0595,1
SEN0596,1
SEN0597,1
SEN0598,1
SEN0599,1
SEN0600,1
SEN0601,1
SEN0602,1
SEN0603,1
SEN0604,1
SEN0605,1
SEN0606,1
SEN0607,1
SEN0608,1
SEN0609,1
SEN0610,1
SEN0611,1
SEN0612,1
SEN0613,1
SEN0614,1
SEN0615,1
SEN0616,1
SEN0617,1
SEN0618,1
SEN0619,1
SEN0620,1
SEN0621,1
SEN0622,1
SEN0624,1
SEN0625,1
SEN0626,1
SEN0627,1
SEN0628,1
SEN0629,1
SEN0630,1
SEN0631,1
SEN0632,1
SEN0633,1
SEN0634,1
SEN0635,1
SEN0636,1
SEN0637,1
SEN0638,1
SEN0639,1
SEN0640,1
SEN0641,1
SEN0644,1
SEN0645,1
SEN0646,1
SEN0647,1
SEN0648,1
SEN0649,1
SEN0650,1
SEN0651,1
SEN0652,1
SEN0653,1
SEN0654,1
SEN0655,1
SEN0656,1
SEN0657,1
SEN0658,1
SEN0659,1
SEN0660,1
SEN0661,1
SEN0662,1
SEN0663,1
SEN0664,1
SEN0665,1
SEN0666,1
SEN0667,1
SEN0668,1
SEN0669,1
SEN0670,1
SEN0671,1
SEN0672,1
SEN0673,1
SEN0674,1
SEN0675,1
SEN0676,1
SEN0677,1
SEN0678,1
SEN0679,1
SEN0680,1
SEN0681,1
SEN0682,1
SEN0683,1
SEN0684,1
SEN0685,1
SEN0686,1
SEN0687,1
SEN0688,1
SEN0689,1
SEN0690,1
SEN0691,1
SEN0692,1
SEN0693,1
SEN0694,1
SEN0695,1
SEN0696,1
SEN0697,1
SEN0698,1
SEN0699,1
SEN0700,1
SEN0701,1
SEN0702,1
SEN0703,1
SEN0704,1
SEN0705,1
SEN0706,1
SEN0707,1
SEN0708,1
SEN0709,1
SEN0710,1
SEN0711,1
SEN0712,1
SEN0713,1
SEN0714,1
SEN0715,1
SEN0716,1
SEN0717,1
SEN0718,1
SEN0719,1
SEN0720,1
SEN0721,1
SEN0722,1
SEN0723,1
SEN0724,1
SEN0725,1
SEN0726,1
SEN0727,1
SEN0728,1
SEN0729,1
SEN0730,1
SEN0731,1
SEN0732,1
SEN0733,1
SEN0734,1
SEN0735,1
SEN0736,1
SEN0737,1
SEN0738,1
SEN0739,1
SEN0740,1
SEN0741,1
SEN0742,1
SEN0744,1
SEN0745,1
SEN0747,1
SEN0748,1
SEN0749,1
SEN0750,1
SEN0751,1
SEN0752,1
SEN0753,1
SEN0754,1
SEN0757,1
SEN0758,1
SEN0759,1
SEN0760,1
SEN0761,1
SEN0762,1
SEN0763,1
SEN0764,1
SEN0765,1
SEN0766,1
SEN0767,1
SEN0768,1
SEN0769,1
SEN0770,1
SEN0771,1
SEN0772,1
SEN0773,1
SEN0774,1
SEN0775,1
SEN0776,1
SEN0777,1
SEN0778,1
SEN0779,1
SEN0780,1
SEN0781,1
SEN0782,1
SEN0783,1
SEN0784,1
SEN0785,1
SEN0787,1
SEN0788,1
SEN0789,1
SEN0790,1
SEN0791,1
SEN0792,1
SEN0793,1
SEN0794,1
SEN0795,1
SEN0796,1
SEN0797,1
SEN0798,1
SEN0799,1
SEN0800,1
SEN0801,1
SEN0802,1
SEN0803,1
SEN0804,1
SEN0805,1
SEN0806,1
SEN0807,1
SEN0808,1
SEN0809,1
SEN0810,1
SEN0811,1
SEN0812,1
SEN0813,1
SEN0814,1
SEN0815,1
SEN0816,1
SEN0817,1
SEN0818,1
SEN0819,1
SEN0820,1
SEN0821,1
SEN0822,1
SEN0823,1
SEN0824,1
SEN0825,1
SEN0826,1
SEN0827,1
SEN0828,1
SEN0829,1
SEN0830,1
SEN0831,1
SEN0832,1
SEN0833,1
SEN0834,1
SEN0835,1
SEN0836,1
SEN0837,1
SEN0838,1
SEN0839,1
SEN0840,1
SEN0841,1
SEN0842,1
SEN0843,1
SEN0844,1
SEN0845,1
SEN0846,1
SEN0847,1
SEN0848,1
SEN0849,1
SEN0850,1
SEN0851,1
SEN0852,1
SEN0853,1
SEN0853A,1
SEN0854,1
SEN0855,1
SEN0856,1
SEN0857,1
SEN0859,1
SEN0860,1
SEN0861,1
SEN0862,1
SEN0863,1
SEN0864,1
SEN0866,1
SEN0867,1
SEN0868,1
SEN0869,1
SEN0870,1
SEN0871,1
SEN0872,1
SEN0873,1
SEN0874,1
SEN0876,1
SEN0877,1
SEN0878,1
SEN0879,1
SEN0880,1
SEN0881,1
SEN0882,1
SEN0883,1
SEN0884,1
SEN0885,1
SEN0886,1
SEN0887,1
SEN0888,1
SEN0889,1
SEN0890,1
SEN0891,1
SEN0892,1
SEN0893,1
SEN0894,1
SEN0895,1
SEN0896,1
SEN0897,1
SEN0898,1
SEN0899,1
SEN0900,1
SEN0901,1
SEN0902,1
SEN0903,1
SEN0904,1
SEN0905,1
SEN0906,1
SEN0907,1
SEN0908,1
SEN0908A,1
SEN0909,1
SEN0910,1
SEN0912,1
SEN0912A,1
SEN0913,1
SEN0914,1
SEN0916,1
SEN0916A,1
SEN0917,1
SEN0921,1
SEN0922,1
SEN0923,1
SEN0924,1
SEN0925,1
SEN0926,1
SEN0927,1
SEN0928,1
SEN0929,1
SEN0930,1
SEN0931,1
SEN0932,1
SEN0933,1
SEN0934,1
SEN0935,1
SEN0936,1
SEN0937,1
SEN0938,1
SEN0939,1
SEN0940,1
SEN0941,1
SEN0942,1
SEN0943,1
SEN0944,1
SEN0945,1
SEN0946,1
SEN0947,1
SEN0948,1
SEN0949,1
SEN0950,1
SEN0951,1
SEN0952,1
SEN0954,1
SEN0955,1
SEN0956,1
SEN0958,1
SEN0959,1
SEN0960,1
SEN0961,1
SEN0962,1
SEN0963,1
SEN0964,1
SEN0965,1
SEN0966,1
SEN0967,1
SEN0968,1
SEN0969,1
SEN0970,1
SEN0971,1
SEN0972,1
SEN0973,1
SEN0974,1
SEN0975,1
SEN0976,1
SEN0977,1
SEN0978,1
SEN0979,1
SEN0980,1
SEN0981,1
SEN0982,1
SEN0983,1
SEN0984,1
SEN0985,1
SEN0986,1
SEN0986A,1
SEN0987,1
SEN0987B,1
SEN0988,1
SEN0989,1
SEN0990,1
SEN0991,1
SEN0992,1
SEN0993,1
SEN0994,1
SEN0995,1
SEN0998,1
SEN0999,1
SEN1002,1
SEN1003,1
SEN1004,1
SEN1007,1
SEN1009,1
SEN1010,1
SEN1011,1
SEN1013,1
SEN1013A,1
SEN1013B,1
SEN1014,1
SEN1015,1
SEN1016,1
SEN1017,1
SEN1018,1
SEN1019,1
SEN1020,1
SEN1021,1
SEN1022,1
SEN1023,1
SEN1024,1
SEN1025,1
SEN1026,1
SEN1027,1
SEN1028,1
SEN1029,1
SEN1030,1
SEN1031,1
SEN1032,1
SEN1033,1
SEN1034,1
SEN1035,1
SEN1036,1
SEN1037,1
SEN1038,1
SEN1039,1
SEN1040,1
SEN1041,1
SEN1041A,1
SEN1042,1
SEN1043,1
SEN1044,1
SEN1045,1
SEN1046,1
SEN1047,1
SEN1048,1
SEN1049,1
SEN1050,1
SEN1051,1
SEN1052,1
SEN1053,1
SEN1054,1
SEN1055,1
SEN1056,1
SEN1057,1
SEN1058,1
SEN1059,1
SEN1060,1
SEN1061,1
SEN1063,1
SEN1065,1
SEN1066,1
SEN1067,1
SEN1068,1
SEN1069,1
SEN1070,1
SEN1071,1
SEN1072,1
SEN1073,1
SEN1074,1
SEN1075,1
SEN1076,1
SEN1077,1
SEN1078,1
SEN1079,1
SEN1080,1
SEN1081,1
SEN1082,1
SEN1083,1
SEN1084,1
SEN1085,1
SEN1086,1
SEN1087,1
SEN1088,1
SEN1089,1
SEN1090,1
SEN1091,1
SEN1092,1
SEN1093,1
SEN1094,1
SEN1095,1
SEN1096,1
SEN1097,1
SEN1098,1
SEN1099,1
SEN1100,1
SEN1101,1
SEN1102,1
SEN1103,1
SEN1104,1
SEN1105,1
SEN1106,1
SEN1107,1
SEN1108,1
SEN1109,1
SEN1110,1
SEN1111,1
SEN1112,1
SEN1113,1
SEN1114,1
SEN1115,1
SEN1116,1
SEN1117,1
SEN1118,1
SEN1119,1
SEN1120,1
SEN1121,1
SEN1122,1
SEN1123,1
SEN1124,1
SEN1125,1
SEN1126,1
SEN1127,1
SEN1128,1
SEN1129,1
SEN1130,1
SEN1131,1
SEN1132,1
SEN1133,1
SEN1136,1
SEN1137,1
SEN1138,1
SEN1139,1
SEN1140,1
SEN1142,1
SEN1143,1
SEN1144,1
SEN1145,1
SEN1146,1
SEN1147,1
SEN1149,1
SEN1150,1
SEN1151,1
SEN1152,1
SEN1154,1
SEN1155,1
SEN1156,1
SEN1158,1
SEN1160,1
SEN1161,1
SEN1162,1
SEN1164,1
SEN1165,1
SEN1167,1
SEN1167A,1
SEN1171B,1
SEN1172,1
SEN1173,1
SEN1174,1
SEN1175,1
SEN1176,1
SEN1178,1
SEN1179,1
SEN1180,1
SEN1181,1
SEN1182,1
SEN1183,1
SEN1184,1
SEN1185,1
SEN1186,1
SEN1187,1
SEN1188,1
SEN1189,1
SEN1190,1
SEN1191,1
SEN1192,1
SEN1193,1
SEN1194,1
SEN1195,1
SEN1196,1
SEN1197,1
SEN1198,1
SEN1199,1
SEN1200,1
SEN1201,1
SEN1202,1
SEN1203,1
SEN1204,1
SEN1205,1
SEN1206,1
SEN1207,1
SEN1209,1
SEN1210,1
SEN1211,1
SEN1212,1
SEN1213,1
SEN1214,1
SEN1215,1
SEN1216,1
SEN1217,1
SEN1218,1
SEN1219,1
SEN1220,1
SEN1221,1
SEN1222,1
SEN1223,1
SEN1224,1
SEN1225,1
SEN1226,1
SEN1227,1
SEN1228,1
SEN1229,1
SEN1230,1
SEN1231,1
SEN1232,1
SEN1233,1
SEN1234,1
SEN1235,1
SEN1236,1
SEN1237,1
SEN1238,1
SEN1239,1
SEN1240,1
SEN1241,1
SEN1242,1
SEN1244,1
SEN1245,1
SEN1246,1
SEN1247,1
SEN1248,1
SEN1249,1
SEN1250,1
SEN1251,1
SEN1255,1
SEN1256,1
SEN1257,1
SEN1258,1
SEN1259,1
SEN1260,1
SEN1261,1
SEN1262,1
SEN1263,1
SEN1264,1
SEN1265,1
SEN1266,1
SEN1267,1
SEN1268,1
SEN1269,1
SEN1270,1
SEN1271,1
SEN1272,1
SEN1273,1
SEN1274,1
SEN1275,1
SEN1276,1
SEN1277,1
SEN1278,1
SEN1279,1
SEN1280,1
SEN1281,1
SEN1282,1
SEN1283,1
SEN1284,1
SEN1285,1
SEN1286,1
SEN1287,1
SEN1288,1
SEN1289,1
SEN1290,1
SEN1291,1
SEN1292,1
SEN1293,1
SEN1294,1
SEN1295,1
SEN1296,1
SEN1297,1
SEN1298,1
SEN1299,1
SEN1300,1
SEN1301,1
SEN1302,1
SEN1303,1
SEN1304,1
SEN1305,1
SEN1306,1
SEN1307,1
SEN1308,1
SEN1309,1
SEN1310,1
SEN1311,1
SEN1312,1
SEN1313,1
SEN1314,1
SEN1315,1
SEN1316,1
SEN1317,1
SEN1318,1
SEN1319,1
SEN1320,1
SEN1321,1
SEN1322,1
SEN1323,1
SEN1324,1
SEN1325,1
SEN1326,1
SEN1327,1
SEN1328,1
SEN1329,1
SEN1330,1
SEN1331,1
SEN1332,1
SEN1335,1
SEN1336,1
SEN1337,1
SEN1338,1
SEN1339,1
SEN1340,1
SEN1341,1
SEN1342,1
SEN1343,1
SEN1344,1
SEN1345,1
SEN1346,1
SEN1347,1
SEN1348,1
SEN1349,1
SEN1350,1
SEN1351,1
SEN1352,1
SEN1353,1
SEN1354,1
SEN1355,1
SEN1356,1
SEN1357,1
SEN1358,1
SEN1359,1
SEN1360,1
SEN1360A,1
SEN1361,1
SEN1362,1
SEN1363,1
SEN1364,1
SEN1365,1
SEN1365A,1
SEN1366,1
SEN1367,1
SEN1368,1
SEN1369,1
SEN1370,1
SEN1371,1
SEN1372,1
SEN1373,1
SEN1374,1
SEN1375,1
SEN1376,1
SEN1377,1
SEN1378,1
SEN1379,1
SEN1381,1
SEN1383,1
SEN1384,1
SEN1386,1
SEN1387,1
SEN1389,1
SEN1390,1
SEN1391,1
SEN1393,1
SEN1394,1
SEN1395,1
SEN1396,1
SEN1398,1
SEN1399,1
SEN1400,1
SEN1401,1
SEN1403,1
SEN1404,1
SEN1405,1
SEN1406,1
SEN1407,1
SEN1408,1
SEN1409,1
SEN1410,1
SEN1411,1
SEN1412,1
SEN1413,1
SEN1414,1
SEN1415,1
SEN1417,1
SEN1418,1
SEN1419,1
SEN1420,1
SEN1421,1
SEN1422,1
SEN1423,1
SEN1423A,1
SEN1424,1
SEN1425,1
SEN1426,1
SEN1427,1
SEN1428,1
SEN1429,1
SEN1430,1
SEN1431,1
SEN1432,1
SEN1433,1
SEN1434,1
SEN1435,1
SEN1436,1
SEN1437,1
SEN1438,1
SEN1439,1
SEN1440,1
SEN1441,1
SEN1442,1
SEN1443,1
SEN1444,1
SEN1445,1
SEN1446,1
SEN1447,1
SEN1448,1
SEN1449,1
SEN1450,1
SEN1451,1
SEN1452,1
SEN1453,1
SEN1454,1
SEN1455,1
SEN1456,1
SEN1457,1
SEN1458,1
SEN1459,1
SEN1460,1
SEN1461,1
SEN1462,1
SEN1463,1
SEN1464,1
SEN1465,1
SEN1466,1
SEN1467,1
SEN1468,1
SEN1469,1
SEN1470,1
SEN1471,1
SEN1472,1
SEN1473,1
SEN1474,1
SEN1475,1
SEN1476,1
SEN1477,1
SEN1478,1
SEN1479,1
SEN1480,1
SEN1481,1
SEN1482,1
SEN1483,1
SEN1484,1
SEN1485,1
SEN1486,1
SEN1487,1
SEN1488,1
SEN1489,1
SEN1490,1
SEN1491,1
SEN1492,1
SEN1493,1
SEN1494,1
SEN1495,1
SEN1496,1
SEN1497,1
SEN1498,1
SEN1499,1
SEN1500,1
SEN1501,1
SEN1502,1
SEN1503,1
SEN1504,1
SEN1505,1
SEN1506,1
SEN1507,1
SEN1508,1
SEN1509,1
SEN1510,1
SEN1511,1
SEN1512,1
SEN1513,1
SEN1514,1
SEN1515,1
SEN1516,1
SEN1517,1
SEN1518,1
SEN1519,1
SEN1520,1
SEN1521,1
SEN1522,1
SEN1523,1
SEN1524,1
SEN1525,1
SEN1526,1
SEN1527,1
SEN1528,1
SEN1529,1
SEN1530,1
SEN1531,1
SEN1532,1
SEN1533,1
SEN1534,1
SEN1535,1
SEN1536,1
SEN1537,1
SEN1538,1
SEN1539,1
SEN1540,1
SEN1541,1
SEN1542,1
SEN1543,1
SEN1543A,1
SEN1544,1
SEN1545,1
SEN1546,1
SEN1547,1
SEN1548,1
SEN1549,1
SEN1550,1
SEN1551,1
SEN1552,1
SEN1553,1
SEN1554,1
SEN1555,1
SEN1556,1
SEN1557,1
SEN1558,1
SEN1559,1
SEN1560,1
SEN1561,1
SEN1562,1
SEN1563,1
SEN1564,1
SEN1565,1
SEN1566,1
SEN1567,1
SEN1568,1
SEN1569,1
SEN1570,1
SEN1571,1
SEN1572,1
SEN1573,1
SEN1574,1
SEN1575,1
SEN1576,1
SEN1577,1
SEN1578,1
SEN1579,1
SEN1581,1
SEN1582,1
SEN1583,1
SEN1583A,1
SEN1583B,1
SEN1584,1
SEN1585,1
SEN1586,1
SEN1587,1
SEN1588,1
SEN1589,1
SEN1590,1
SEN1591,1
SEN1592,1
SEN1593,1
SEN1594,1
SEN1595,1
SEN1596,1
SEN1597,1
SEN1598,1
SEN1599,1
SEN1600,1
SEN1601,1
SEN1602,1
SEN1603,1
SEN1604,1
SEN1605,1
SEN1606,1
SEN1607,1
SEN1608,1
SEN1609,1
SEN1610,1
SEN1611,1
SEN1612,1
SEN1613,1
SEN1614,1
SEN1615,1
SEN1616,1
SEN1617,1
SEN1618,1
SEN1619,1
SEN1620,1
SEN1621,1
SEN1622,1
SEN1623,1
SEN1624,1
SEN1625,1
SEN1626,1
SEN1627,1
SEN1628,1
SEN1629,1
SEN1630,1
SEN1631,1
SEN1632,1
SEN1633,1
SEN1634,1
SEN1635,1
SEN1636,1
SEN1637,1
SEN1638,1
SEN1639,1
SEN1640,1
SEN1641,1
SEN1642,1
SEN1643,1
SEN1644,1
SEN1645,1
SEN1646,1
SEN1647,1
SEN1648,1
SEN1649,1
SEN1650,1
SEN1651,1
SEN1652,1
SEN1653,1
SEN1654,1
SEN1655,1
SEN1656,1
SEN1657,1
SEN1658,1
SEN1659,1
SEN1660,1
SEN1661,1
SEN1662,1
SEN1663,1
SEN1664,1
SEN1665,1
SEN1666,1
SEN1667,1
SEN1668,1
SEN1669,1
SEN1670,1
SEN1671,1
SEN1672,1
SEN1673,1
SEN1674,1
SEN1675,1
SEN1676,1
SEN1677,1
SEN1678,1
SEN1679,1
SEN1680,1
SEN1681,1
SEN1682,1
SEN1683,1
SEN1684,1
SEN1685,1
SEN1686,1
SEN1687,1
SEN1688,1
SEN1689,1
SEN1690,1
SEN1691,1
SEN1692,1
SEN1693,1
SEN1694,1
SEN1695,1
SEN1696,1
SEN1697,1
SEN1698,1
SEN1699,1
SEN1700,1
SEN1701,1
SEN1702,1
SEN1703,1
SEN1704,1
SEN1705,1
SEN1706,1
SEN1707,1
SEN1708,1
SEN1709,1
SEN1710,1
SEN1711,1
SEN1712,1
SEN1713,1
SEN1714,1
SEN1715,1
SEN1716,1
SEN1717,1
SEN1718,1
SEN1719,1
SEN1720,1
SEN1721,1
SEN1722,1
SEN1723,1
SEN1724,1
SEN1725,1
SEN1726,1
SEN1727,1
SEN1728,1
SEN1729,1
SEN1730,1
SEN1731,1
SEN1732,1
SEN1733,1
SEN1734,1
SEN1735,1
SEN1736,1
SEN1737,1
SEN1738,1
SEN1739,1
SEN1740,1
SEN1741,1
SEN1742,1
SEN1743,1
SEN1744,1
SEN1745,1
SEN1746,1
SEN1747,1
SEN1748,1
SEN1749,1
SEN1750,1
SEN1751,1
SEN1752,1
SEN1753,1
SEN1754,1
SEN1755,1
SEN1756,1
SEN1757,1
SEN1758,1
SEN1759,1
SEN1760,1
SEN1761,1
SEN1762,1
SEN1763,1
SEN1764,1
SEN1765,1
SEN1766,1
SEN1767,1
SEN1768,1
SEN1769,1
SEN1770,1
SEN1771,1
SEN1772,1
SEN1773,1
SEN1774,1
SEN1775,1
SEN1776,1
SEN1777,1
SEN1779,1
SEN1780,1
SEN1781,1
SEN1782,1
SEN1783,1
SEN1785,1
SEN1786,1
SEN1787,1
SEN1788,1
SEN1789,1
SEN1790,1
SEN1791,1
SEN1792,1
SEN1793,1
SEN1794,1
SEN1795,1
SEN1796,1
SEN1797,1
SEN1798,1
SEN1799,1
SEN1800,1
